1000	data.wiredTiger.oplog.visibility timestamp.$timestamp.i	  0	0	0	0	
1001	data.mem.bits	  0	0	0	0	
1002	data.mem.resident	  0	0	0	0	
1003	data.mem.virtual	  0	0	0	0	
1004	data.mem.supported	  0	0	0	0	
1005	data.metrics.aggStageCounters.$_internalApplyOplogUpdate	  0	0	0	0	
1006	data.metrics.aggStageCounters.$_internalInhibitOptimization	  0	0	0	0	
1007	data.metrics.aggStageCounters.$_internalSearchBetaIdLookup	  0	0	0	0	
1008	data.metrics.aggStageCounters.$_internalSearchBetaMongotRemote	  0	0	0	0	
1009	data.metrics.aggStageCounters.$_internalSplitPipeline	  0	0	0	0	
1010	data.metrics.aggStageCounters.$addFields	  0	0	0	0	
1011	data.metrics.aggStageCounters.$backupCursor	  0	0	0	0	
1012	data.metrics.aggStageCounters.$backupCursorExtend	  0	0	0	0	
1013	data.metrics.aggStageCounters.$bucket	  0	0	0	0	
1014	data.metrics.aggStageCounters.$bucketAuto	  0	0	0	0	
1015	data.metrics.aggStageCounters.$changeStream	  0	0	0	0	
1016	data.metrics.aggStageCounters.$collStats	  0	0	0	0	
1017	data.metrics.aggStageCounters.$count	  0	0	0	0	
1018	data.metrics.aggStageCounters.$currentOp	  0	0	0	0	
1019	data.metrics.aggStageCounters.$facet	  0	0	0	0	
1020	data.metrics.aggStageCounters.$geoNear	  0	0	0	0	
1021	data.metrics.aggStageCounters.$graphLookup	  0	0	0	0	
1022	data.metrics.aggStageCounters.$group	  0	0	0	0	
1023	data.metrics.aggStageCounters.$indexStats	  0	0	0	0	
1024	data.metrics.aggStageCounters.$limit	  0	0	0	0	
1025	data.metrics.aggStageCounters.$listLocalSessions	  0	0	0	0	
1026	data.metrics.aggStageCounters.$listSessions	  0	0	0	0	
1027	data.metrics.aggStageCounters.$lookup	  0	0	0	0	
1028	data.metrics.aggStageCounters.$match	  0	0	0	0	
1029	data.metrics.aggStageCounters.$merge	  0	0	0	0	
1030	data.metrics.aggStageCounters.$mergeCursors	  0	0	0	0	
1031	data.metrics.aggStageCounters.$out	  0	0	0	0	
1032	data.metrics.aggStageCounters.$planCacheStats	  0	0	0	0	
1033	data.metrics.aggStageCounters.$project	  0	0	0	0	
1034	data.metrics.aggStageCounters.$redact	  0	0	0	0	
1035	data.metrics.aggStageCounters.$replaceRoot	  0	0	0	0	
1036	data.metrics.aggStageCounters.$replaceWith	  0	0	0	0	
1037	data.metrics.aggStageCounters.$sample	  0	0	0	0	
1038	data.metrics.aggStageCounters.$search	  0	0	0	0	
1039	data.metrics.aggStageCounters.$searchBeta	  0	0	0	0	
1040	data.metrics.aggStageCounters.$set	  0	0	0	0	
1041	data.metrics.aggStageCounters.$skip	  0	0	0	0	
1042	data.metrics.aggStageCounters.$sort	  0	0	0	0	
1043	data.metrics.aggStageCounters.$sortByCount	  0	0	0	0	
1044	data.metrics.aggStageCounters.$unset	  0	0	0	0	
1045	data.metrics.aggStageCounters.$unwind	  0	0	0	0	
1046	data.metrics.commands.<UNKNOWN>	  0	0	0	0	
1047	data.metrics.commands._addShard.failed	  0	0	0	0	
1048	data.metrics.commands._addShard.total	  0	0	0	0	
1049	data.metrics.commands._cloneCatalogData.failed	  0	0	0	0	
1050	data.metrics.commands._cloneCatalogData.total	  0	0	0	0	
1051	data.metrics.commands._cloneCollectionOptionsFromPrimaryShard.failed	  0	0	0	0	
1052	data.metrics.commands._cloneCollectionOptionsFromPrimaryShard.total	  0	0	0	0	
1053	data.metrics.commands._configsvrAddShard.failed	  0	0	0	0	
1054	data.metrics.commands._configsvrAddShard.total	  0	0	0	0	
1055	data.metrics.commands._configsvrAddShardToZone.failed	  0	0	0	0	
1056	data.metrics.commands._configsvrAddShardToZone.total	  0	0	0	0	
1057	data.metrics.commands._configsvrBalancerStart.failed	  0	0	0	0	
1058	data.metrics.commands._configsvrBalancerStart.total	     0	0	0	0	
1059	data.metrics.commands._configsvrBalancerStatus.failed	  0	0	0	0	
1060	data.metrics.commands._configsvrBalancerStatus.total	  0	0	0	0	
1061	data.metrics.commands._configsvrBalancerStop.failed	  0	0	0	0	
1062	data.metrics.commands._configsvrBalancerStop.total	  0	0	0	0	
1063	data.metrics.commands._configsvrClearJumboFlag.failed	  0	0	0	0	
1064	data.metrics.commands._configsvrClearJumboFlag.total	  0	0	0	0	
1065	data.metrics.commands._configsvrCommitChunkMerge.failed	  0	0	0	0	
1066	data.metrics.commands._configsvrCommitChunkMerge.total	  0	0	0	0	
1067	data.metrics.commands._configsvrCommitChunkMigration.failed	  0	0	0	0	
1068	data.metrics.commands._configsvrCommitChunkMigration.total	  0	0	0	0	
1069	data.metrics.commands._configsvrCommitChunkSplit.failed	  0	0	0	0	
1070	data.metrics.commands._configsvrCommitChunkSplit.total	  0	0	0	0	
1071	data.metrics.commands._configsvrCommitChunksMerge.failed	  0	0	0	0	
1072	data.metrics.commands._configsvrCommitChunksMerge.total	  0	0	0	0	
1073	data.metrics.commands._configsvrCommitMovePrimary.failed	  0	0	0	0	
1074	data.metrics.commands._configsvrCommitMovePrimary.total	  0	0	0	0	
1075	data.metrics.commands._configsvrCreateCollection.failed	  0	0	0	0	
1076	data.metrics.commands._configsvrCreateCollection.total	  0	0	0	0	
1077	data.metrics.commands._configsvrCreateDatabase.failed	  0	0	0	0	
1078	data.metrics.commands._configsvrCreateDatabase.total	  0	0	0	0	
1079	data.metrics.commands._configsvrDropCollection.failed	  0	0	0	0	
1080	data.metrics.commands._configsvrDropCollection.total	  0	0	0	0	
1081	data.metrics.commands._configsvrDropDatabase.failed	  0	0	0	0	
1082	data.metrics.commands._configsvrDropDatabase.total	  0	0	0	0	
1083	data.metrics.commands._configsvrEnableSharding.failed	  0	0	0	0	
1084	data.metrics.commands._configsvrEnableSharding.total	  0	0	0	0	
1085	data.metrics.commands._configsvrMoveChunk.failed	  0	0	0	0	
1086	data.metrics.commands._configsvrMoveChunk.total	  0	0	0	0	
1087	data.metrics.commands._configsvrMovePrimary.failed	  0	0	0	0	
1088	data.metrics.commands._configsvrMovePrimary.total	  0	0	0	0	
1089	data.metrics.commands._configsvrRemoveShard.failed	  0	0	0	0	
1090	data.metrics.commands._configsvrRemoveShard.total	  0	0	0	0	
1091	data.metrics.commands._configsvrRemoveShardFromZone.failed	  0	0	0	0	
1092	data.metrics.commands._configsvrRemoveShardFromZone.total	  0	0	0	0	
1093	data.metrics.commands._configsvrRepairShardedCollectionChunksHistory.failed	  0	0	0	0	
1094	data.metrics.commands._configsvrRepairShardedCollectionChunksHistory.total	  0	0	0	0	
1095	data.metrics.commands._configsvrShardCollection.failed	  0	0	0	0	
1096	data.metrics.commands._configsvrShardCollection.total	  0	0	0	0	
1097	data.metrics.commands._configsvrUpdateZoneKeyRange.failed	  0	0	0	0	
1098	data.metrics.commands._configsvrUpdateZoneKeyRange.total	  0	0	0	0	
1099	data.metrics.commands._flushDatabaseCacheUpdates.failed	  0	0	0	0	
1100	data.metrics.commands._flushDatabaseCacheUpdates.total	  0	0	0	0	
1101	data.metrics.commands._flushRoutingTableCacheUpdates.failed	     0	0	0	0	
1102	data.metrics.commands._flushRoutingTableCacheUpdates.total	  0	0	0	0	
1103	data.metrics.commands._getNextSessionMods.failed	  0	0	0	0	
1104	data.metrics.commands._getNextSessionMods.total	  0	0	0	0	
1105	data.metrics.commands._getUserCacheGeneration.failed	  0	0	0	0	
1106	data.metrics.commands._getUserCacheGeneration.total	  0	0	0	0	
1107	data.metrics.commands._isSelf.failed	  0	0	0	0	
1108	data.metrics.commands._isSelf.total	  0	0	0	0	
1109	data.metrics.commands._mergeAuthzCollections.failed	  0	0	0	0	
1110	data.metrics.commands._mergeAuthzCollections.total	  0	0	0	0	
1111	data.metrics.commands._migrateClone.failed	  0	0	0	0	
1112	data.metrics.commands._migrateClone.total	  0	0	0	0	
1113	data.metrics.commands._movePrimary.failed	  0	0	0	0	
1114	data.metrics.commands._movePrimary.total	  0	0	0	0	
1115	data.metrics.commands._recvChunkAbort.failed	  0	0	0	0	
1116	data.metrics.commands._recvChunkAbort.total	  0	0	0	0	
1117	data.metrics.commands._recvChunkCommit.failed	  0	0	0	0	
1118	data.metrics.commands._recvChunkCommit.total	  0	0	0	0	
1119	data.metrics.commands._recvChunkStart.failed	  0	0	0	0	
1120	data.metrics.commands._recvChunkStart.total	  0	0	0	0	
1121	data.metrics.commands._recvChunkStatus.failed	  0	0	0	0	
1122	data.metrics.commands._recvChunkStatus.total	  0	0	0	0	
1123	data.metrics.commands._shardsvrSetAllowMigrations.failed	  0	0	0	0	
1124	data.metrics.commands._shardsvrSetAllowMigrations.total	  0	0	0	0	
1125	data.metrics.commands._shardsvrShardCollection.failed	  0	0	0	0	
1126	data.metrics.commands._shardsvrShardCollection.total	  0	0	0	0	
1127	data.metrics.commands._transferMods.failed	  0	0	0	0	
1128	data.metrics.commands._transferMods.total	  0	0	0	0	
1129	data.metrics.commands.abortTransaction.failed	  0	0	0	0	
1130	data.metrics.commands.abortTransaction.total	  0	0	0	0	
1131	data.metrics.commands.aggregate.allowDiskUseTrue	  0	0	0	0	
1132	data.metrics.commands.aggregate.failed	  0	0	0	0	
1133	data.metrics.commands.aggregate.total	  0	0	0	0	
1134	data.metrics.commands.appendOplogNote.failed	  0	0	0	0	
1135	data.metrics.commands.appendOplogNote.total	  0	0	0	0	
1136	data.metrics.commands.applyOps.failed	  0	0	0	0	
1137	data.metrics.commands.applyOps.total	  0	0	0	0	
1138	data.metrics.commands.authenticate.failed	  0	0	0	0	
1139	data.metrics.commands.authenticate.total	  0	0	0	0	
1140	data.metrics.commands.autoSplitVector.failed	  0	0	0	0	
1141	data.metrics.commands.autoSplitVector.total	  0	0	0	0	
1142	data.metrics.commands.availableQueryOptions.failed	  0	0	0	0	
1143	data.metrics.commands.availableQueryOptions.total	  0	0	0	0	
1144	data.metrics.commands.buildInfo.failed	  0	0	0	0	
1145	data.metrics.commands.buildInfo.total	  0	0	0	0	
1146	data.metrics.commands.checkShardingIndex.failed	  0	0	0	0	
1147	data.metrics.commands.checkShardingIndex.total	  0	0	0	0	
1148	data.metrics.commands.cleanupOrphaned.failed	  0	0	0	0	
1149	data.metrics.commands.cleanupOrphaned.total	  0	0	0	0	
1150	data.metrics.commands.cloneCollection.failed	  0	0	0	0	
1151	data.metrics.commands.cloneCollection.total	  0	0	0	0	
1152	data.metrics.commands.cloneCollectionAsCapped.failed	  0	0	0	0	
1153	data.metrics.commands.cloneCollectionAsCapped.total	  0	0	0	0	
1154	data.metrics.commands.collMod.failed	  0	0	0	0	
1155	data.metrics.commands.collMod.total	  0	0	0	0	
1156	data.metrics.commands.collStats.failed	  0	0	0	0	
1157	data.metrics.commands.collStats.total	  0	0	0	0	
1158	data.metrics.commands.commitTransaction.failed	  0	0	0	0	
1159	data.metrics.commands.commitTransaction.total	  0	0	0	0	
1160	data.metrics.commands.compact.failed	  0	0	0	0	
1161	data.metrics.commands.compact.total	  0	0	0	0	
1162	data.metrics.commands.connPoolStats.failed	  0	0	0	0	
1163	data.metrics.commands.connPoolStats.total	  0	0	0	0	
1164	data.metrics.commands.connPoolSync.failed	  0	0	0	0	
1165	data.metrics.commands.connPoolSync.total	  0	0	0	0	
1166	data.metrics.commands.connectionStatus.failed	  0	0	0	0	
1167	data.metrics.commands.connectionStatus.total	  0	0	0	0	
1168	data.metrics.commands.convertToCapped.failed	  0	0	0	0	
1169	data.metrics.commands.convertToCapped.total	  0	0	0	0	
1170	data.metrics.commands.coordinateCommitTransaction.failed	  0	0	0	0	
1171	data.metrics.commands.coordinateCommitTransaction.total	  0	0	0	0	
1172	data.metrics.commands.count.failed	  0	0	0	0	
1173	data.metrics.commands.count.total	  0	0	0	0	
1174	data.metrics.commands.create.failed	  0	0	0	0	
1175	data.metrics.commands.create.total	  0	0	0	0	
1176	data.metrics.commands.createIndexes.failed	  0	0	0	0	
1177	data.metrics.commands.createIndexes.total	  0	0	0	0	
1178	data.metrics.commands.createRole.failed	  0	0	0	0	
1179	data.metrics.commands.createRole.total	  0	0	0	0	
1180	data.metrics.commands.createUser.failed	  0	0	0	0	
1181	data.metrics.commands.createUser.total	  0	0	0	0	
1182	data.metrics.commands.currentOp.failed	  0	0	0	0	
1183	data.metrics.commands.currentOp.total	  0	0	0	0	
1184	data.metrics.commands.dataSize.failed	  0	0	0	0	
1185	data.metrics.commands.dataSize.total	  0	0	0	0	
1186	data.metrics.commands.dbHash.failed	  0	0	0	0	
1187	data.metrics.commands.dbHash.total	  0	0	0	0	
1188	data.metrics.commands.dbStats.failed	  0	0	0	0	
1189	data.metrics.commands.dbStats.total	  0	0	0	0	
1190	data.metrics.commands.delete.failed	  0	0	0	0	
1191	data.metrics.commands.delete.total	  0	0	0	0	
1192	data.metrics.commands.distinct.failed	  0	0	0	0	
1193	data.metrics.commands.distinct.total	  0	0	0	0	
1194	data.metrics.commands.driverOIDTest.failed	  0	0	0	0	
1195	data.metrics.commands.driverOIDTest.total	  0	0	0	0	
1196	data.metrics.commands.drop.failed	  0	0	0	0	
1197	data.metrics.commands.drop.total	  0	0	0	0	
1198	data.metrics.commands.dropAllRolesFromDatabase.failed	  0	0	0	0	
1199	data.metrics.commands.dropAllRolesFromDatabase.total	  0	0	0	0	
1200	data.metrics.commands.dropAllUsersFromDatabase.failed	  0	0	0	0	
1201	data.metrics.commands.dropAllUsersFromDatabase.total	  0	0	0	0	
1202	data.metrics.commands.dropConnections.failed	  0	0	0	0	
1203	data.metrics.commands.dropConnections.total	  0	0	0	0	
1204	data.metrics.commands.dropDatabase.failed	  0	0	0	0	
1205	data.metrics.commands.dropDatabase.total	  0	0	0	0	
1206	data.metrics.commands.dropIndexes.failed	  0	0	0	0	
1207	data.metrics.commands.dropIndexes.total	  0	0	0	0	
1208	data.metrics.commands.dropRole.failed	  0	0	0	0	
1209	data.metrics.commands.dropRole.total	  0	0	0	0	
1210	data.metrics.commands.dropUser.failed	  0	0	0	0	
1211	data.metrics.commands.dropUser.total	  0	0	0	0	
1212	data.metrics.commands.endSessions.failed	  0	0	0	0	
1213	data.metrics.commands.endSessions.total	  0	0	0	0	
1214	data.metrics.commands.explain.failed	  0	0	0	0	
1215	data.metrics.commands.explain.total	  0	0	0	0	
1216	data.metrics.commands.features.failed	  0	0	0	0	
1217	data.metrics.commands.features.total	  0	0	0	0	
1218	data.metrics.commands.filemd5.failed	  0	0	0	0	
1219	data.metrics.commands.filemd5.total	  0	0	0	0	
1220	data.metrics.commands.find.failed	  0	0	0	0	
1221	data.metrics.commands.find.total	  0	0	0	0	
1222	data.metrics.commands.findAndModify.arrayFilters	  0	0	0	0	
1223	data.metrics.commands.findAndModify.failed	       0	0	0	0	
1224	data.metrics.commands.findAndModify.pipeline	  0	0	0	0	
1225	data.metrics.commands.findAndModify.total	  0	0	0	0	
1226	data.metrics.commands.flushRouterConfig.failed	  0	0	0	0	
1227	data.metrics.commands.flushRouterConfig.total	  0	0	0	0	
1228	data.metrics.commands.fsync.failed	  0	0	0	0	
1229	data.metrics.commands.fsync.total	  0	0	0	0	
1230	data.metrics.commands.fsyncUnlock.failed	  0	0	0	0	
1231	data.metrics.commands.fsyncUnlock.total	  0	0	0	0	
1232	data.metrics.commands.geoSearch.failed	  0	0	0	0	
1233	data.metrics.commands.geoSearch.total	  0	0	0	0	
1234	data.metrics.commands.getCmdLineOpts.failed	  0	0	0	0	
1235	data.metrics.commands.getCmdLineOpts.total	  0	0	0	0	
1236	data.metrics.commands.getDatabaseVersion.failed	  0	0	0	0	
1237	data.metrics.commands.getDatabaseVersion.total	  0	0	0	0	
1238	data.metrics.commands.getDiagnosticData.failed	  0	0	0	0	
1239	data.metrics.commands.getDiagnosticData.total	  0	0	0	0	
1240	data.metrics.commands.getFreeMonitoringStatus.failed	  0	0	0	0	
1241	data.metrics.commands.getFreeMonitoringStatus.total	  0	0	0	0	
1242	data.metrics.commands.getLastError.failed	  0	0	0	0	
1243	data.metrics.commands.getLastError.total	  0	0	0	0	
1244	data.metrics.commands.getLog.failed	  0	0	0	0	
1245	data.metrics.commands.getLog.total	  0	0	0	0	
1246	data.metrics.commands.getMore.failed	  0	0	0	0	
1247	data.metrics.commands.getMore.total	  0	0	0	0	
1248	data.metrics.commands.getParameter.failed	  0	0	0	0	
1249	data.metrics.commands.getParameter.total	  0	0	0	0	
1250	data.metrics.commands.getShardMap.failed	  0	0	0	0	
1251	data.metrics.commands.getShardMap.total	  0	0	0	0	
1252	data.metrics.commands.getShardVersion.failed	  0	0	0	0	
1253	data.metrics.commands.getShardVersion.total	  0	0	0	0	
1254	data.metrics.commands.getnonce.failed	  0	0	0	0	
1255	data.metrics.commands.getnonce.total	  0	0	0	0	
1256	data.metrics.commands.grantPrivilegesToRole.failed	  0	0	0	0	
1257	data.metrics.commands.grantPrivilegesToRole.total	  0	0	0	0	
1258	data.metrics.commands.grantRolesToRole.failed	  0	0	0	0	
1259	data.metrics.commands.grantRolesToRole.total	  0	0	0	0	
1260	data.metrics.commands.grantRolesToUser.failed	  0	0	0	0	
1261	data.metrics.commands.grantRolesToUser.total	  0	0	0	0	
1262	data.metrics.commands.hello.failed	  0	0	0	0	
1263	data.metrics.commands.hello.total	  0	0	0	0	
1264	data.metrics.commands.hostInfo.failed	  0	0	0	0	
1265	data.metrics.commands.hostInfo.total	  0	0	0	0	
1266	data.metrics.commands.insert.failed	  0	0	0	0	
1267	data.metrics.commands.insert.total	  0	0	0	0	
1268	data.metrics.commands.invalidateUserCache.failed	  0	0	0	0	
1269	data.metrics.commands.invalidateUserCache.total	  0	0	0	0	
1270	data.metrics.commands.isMaster.failed	  0	0	0	0	
1271	data.metrics.commands.isMaster.total	  0	0	0	0	
1272	data.metrics.commands.killAllSessions.failed	  0	0	0	0	
1273	data.metrics.commands.killAllSessions.total	  0	0	0	0	
1274	data.metrics.commands.killAllSessionsByPattern.failed	  0	0	0	0	
1275	data.metrics.commands.killAllSessionsByPattern.total	  0	0	0	0	
1276	data.metrics.commands.killCursors.failed	  0	0	0	0	
1277	data.metrics.commands.killCursors.total	  0	0	0	0	
1278	data.metrics.commands.killOp.failed	  0	0	0	0	
1279	data.metrics.commands.killOp.total	  0	0	0	0	
1280	data.metrics.commands.killSessions.failed	  0	0	0	0	
1281	data.metrics.commands.killSessions.total	  0	0	0	0	
1282	data.metrics.commands.listCollections.failed	  0	0	0	0	
1283	data.metrics.commands.listCollections.total	  0	0	0	0	
1284	data.metrics.commands.listCommands.failed	  0	0	0	0	
1285	data.metrics.commands.listCommands.total	  0	0	0	0	
1286	data.metrics.commands.listDatabases.failed	  0	0	0	0	
1287	data.metrics.commands.listDatabases.total	  0	0	0	0	
1288	data.metrics.commands.listIndexes.failed	  0	0	0	0	
1289	data.metrics.commands.listIndexes.total	  0	0	0	0	
1290	data.metrics.commands.lockInfo.failed	  0	0	0	0	
1291	data.metrics.commands.lockInfo.total	  0	0	0	0	
1292	data.metrics.commands.logApplicationMessage.failed	  0	0	0	0	
1293	data.metrics.commands.logApplicationMessage.total	  0	0	0	0	
1294	data.metrics.commands.logRotate.failed	  0	0	0	0	
1295	data.metrics.commands.logRotate.total	  0	0	0	0	
1296	data.metrics.commands.logout.failed	  0	0	0	0	
1297	data.metrics.commands.logout.total	  0	0	0	0	
1298	data.metrics.commands.mapReduce.failed	  0	0	0	0	
1299	data.metrics.commands.mapReduce.total	  0	0	0	0	
1300	data.metrics.commands.mapreduce.shardedfinish.failed	  0	0	0	0	
1301	data.metrics.commands.mapreduce.shardedfinish.total	  0	0	0	0	
1302	data.metrics.commands.mergeChunks.failed	  0	0	0	0	
1303	data.metrics.commands.mergeChunks.total	  0	0	0	0	
1304	data.metrics.commands.moveChunk.failed	  0	0	0	0	
1305	data.metrics.commands.moveChunk.total	  0	0	0	0	
1306	data.metrics.commands.ping.failed	  0	0	0	0	
1307	data.metrics.commands.ping.total	  0	0	0	0	
1308	data.metrics.commands.planCacheClear.failed	  0	0	0	0	
1309	data.metrics.commands.planCacheClear.total	  0	0	0	0	
1310	data.metrics.commands.planCacheClearFilters.failed	  0	0	0	0	
1311	data.metrics.commands.planCacheClearFilters.total	  0	0	0	0	
1312	data.metrics.commands.planCacheListFilters.failed	  0	0	0	0	
1313	data.metrics.commands.planCacheListFilters.total	  0	0	0	0	
1314	data.metrics.commands.planCacheListPlans.failed	  0	0	0	0	
1315	data.metrics.commands.planCacheListPlans.total	  0	0	0	0	
1316	data.metrics.commands.planCacheListQueryShapes.failed	  0	0	0	0	
1317	data.metrics.commands.planCacheListQueryShapes.total	  0	0	0	0	
1318	data.metrics.commands.planCacheSetFilter.failed	  0	0	0	0	
1319	data.metrics.commands.planCacheSetFilter.total	  0	0	0	0	
1320	data.metrics.commands.prepareTransaction.failed	  0	0	0	0	
1321	data.metrics.commands.prepareTransaction.total	  0	0	0	0	
1322	data.metrics.commands.profile.failed	  0	0	0	0	
1323	data.metrics.commands.profile.total	  0	0	0	0	
1324	data.metrics.commands.reIndex.failed	  0	0	0	0	
1325	data.metrics.commands.reIndex.total	  0	0	0	0	
1326	data.metrics.commands.refreshSessions.failed	  0	0	0	0	
1327	data.metrics.commands.refreshSessions.total	  0	0	0	0	
1328	data.metrics.commands.renameCollection.failed	  0	0	0	0	
1329	data.metrics.commands.renameCollection.total	  0	0	0	0	
1330	data.metrics.commands.repairCursor.failed	  0	0	0	0	
1331	data.metrics.commands.repairCursor.total	  0	0	0	0	
1332	data.metrics.commands.replSetAbortPrimaryCatchUp.failed	  0	0	0	0	
1333	data.metrics.commands.replSetAbortPrimaryCatchUp.total	  0	0	0	0	
1334	data.metrics.commands.replSetFreeze.failed	  0	0	0	0	
1335	data.metrics.commands.replSetFreeze.total	  0	0	0	0	
1336	data.metrics.commands.replSetGetConfig.failed	        0	0	0	0	
1337	data.metrics.commands.replSetGetConfig.total	  0	0	0	0	
1338	data.metrics.commands.replSetGetRBID.failed	  0	0	0	0	
1339	data.metrics.commands.replSetGetRBID.total	  0	0	0	0	
1340	data.metrics.commands.replSetGetStatus.failed	  0	0	0	0	
1341	data.metrics.commands.replSetGetStatus.total	  0	0	0	0	
1342	data.metrics.commands.replSetHeartbeat.failed	  0	0	0	0	
1343	data.metrics.commands.replSetHeartbeat.total	  0	0	0	0	
1344	data.metrics.commands.replSetInitiate.failed	  0	0	0	0	
1345	data.metrics.commands.replSetInitiate.total	  0	0	0	0	
1346	data.metrics.commands.replSetMaintenance.failed	  0	0	0	0	
1347	data.metrics.commands.replSetMaintenance.total	  0	0	0	0	
1348	data.metrics.commands.replSetReconfig.failed	  0	0	0	0	
1349	data.metrics.commands.replSetReconfig.total	  0	0	0	0	
1350	data.metrics.commands.replSetRequestVotes.failed	  0	0	0	0	
1351	data.metrics.commands.replSetRequestVotes.total	  0	0	0	0	
1352	data.metrics.commands.replSetResizeOplog.failed	  0	0	0	0	
1353	data.metrics.commands.replSetResizeOplog.total	  0	0	0	0	
1354	data.metrics.commands.replSetStepDown.failed	  0	0	0	0	
1355	data.metrics.commands.replSetStepDown.total	  0	0	0	0	
1356	data.metrics.commands.replSetStepDownWithForce.failed	  0	0	0	0	
1357	data.metrics.commands.replSetStepDownWithForce.total	  0	0	0	0	
1358	data.metrics.commands.replSetStepUp.failed	  0	0	0	0	
1359	data.metrics.commands.replSetStepUp.total	  0	0	0	0	
1360	data.metrics.commands.replSetSyncFrom.failed	  0	0	0	0	
1361	data.metrics.commands.replSetSyncFrom.total	  0	0	0	0	
1362	data.metrics.commands.replSetUpdatePosition.failed	  0	0	0	0	
1363	data.metrics.commands.replSetUpdatePosition.total	  0	0	0	0	
1364	data.metrics.commands.resetError.failed	  0	0	0	0	
1365	data.metrics.commands.resetError.total	  0	0	0	0	
1366	data.metrics.commands.revokePrivilegesFromRole.failed	  0	0	0	0	
1367	data.metrics.commands.revokePrivilegesFromRole.total	  0	0	0	0	
1368	data.metrics.commands.revokeRolesFromRole.failed	  0	0	0	0	
1369	data.metrics.commands.revokeRolesFromRole.total	  0	0	0	0	
1370	data.metrics.commands.revokeRolesFromUser.failed	  0	0	0	0	
1371	data.metrics.commands.revokeRolesFromUser.total	  0	0	0	0	
1372	data.metrics.commands.rolesInfo.failed	  0	0	0	0	
1373	data.metrics.commands.rolesInfo.total	  0	0	0	0	
1374	data.metrics.commands.saslContinue.failed	  0	0	0	0	
1375	data.metrics.commands.saslContinue.total	  0	0	0	0	
1376	data.metrics.commands.saslStart.failed	  0	0	0	0	
1377	data.metrics.commands.saslStart.total	  0	0	0	0	
1378	data.metrics.commands.serverStatus.failed	  0	0	0	0	
1379	data.metrics.commands.serverStatus.total	  0	0	0	0	
1380	data.metrics.commands.setFeatureCompatibilityVersion.failed	  0	0	0	0	
1381	data.metrics.commands.setFeatureCompatibilityVersion.total	  0	0	0	0	
1382	data.metrics.commands.setParameter.failed	  0	0	0	0	
1383	data.metrics.commands.setParameter.total	  0	0	0	0	
1384	data.metrics.commands.setShardVersion.failed	  0	0	0	0	
1385	data.metrics.commands.setShardVersion.total	  0	0	0	0	
1386	data.metrics.commands.shardConnPoolStats.failed	  0	0	0	0	
1387	data.metrics.commands.shardConnPoolStats.total	  0	0	0	0	
1388	data.metrics.commands.shardingState.failed	  0	0	0	0	
1389	data.metrics.commands.shardingState.total	  0	0	0	0	
1390	data.metrics.commands.shutdown.failed	  0	0	0	0	
1391	data.metrics.commands.shutdown.total	  0	0	0	0	
1392	data.metrics.commands.splitChunk.failed	  0	0	0	0	
1393	data.metrics.commands.splitChunk.total	  0	0	0	0	
1394	data.metrics.commands.splitVector.failed	  0	0	0	0	
1395	data.metrics.commands.splitVector.total	  0	0	0	0	
1396	data.metrics.commands.startRecordingTraffic.failed	  0	0	0	0	
1397	data.metrics.commands.startRecordingTraffic.total	  0	0	0	0	
1398	data.metrics.commands.startSession.failed	  0	0	0	0	
1399	data.metrics.commands.startSession.total	  0	0	0	0	
1400	data.metrics.commands.stopRecordingTraffic.failed	  0	0	0	0	
1401	data.metrics.commands.stopRecordingTraffic.total	  0	0	0	0	
1402	data.metrics.commands.top.failed	  0	0	0	0	
1403	data.metrics.commands.top.total	  0	0	0	0	
1404	data.metrics.commands.touch.failed	  0	0	0	0	
1405	data.metrics.commands.touch.total	  0	0	0	0	
1406	data.metrics.commands.unsetSharding.failed	  0	0	0	0	
1407	data.metrics.commands.unsetSharding.total	  0	0	0	0	
1408	data.metrics.commands.update.arrayFilters	  0	0	0	0	
1409	data.metrics.commands.update.failed	  0	0	0	0	
1410	data.metrics.commands.update.pipeline	  0	0	0	0	
1411	data.metrics.commands.update.total	  0	0	0	0	
1412	data.metrics.commands.updateRole.failed	  0	0	0	0	
1413	data.metrics.commands.updateRole.total	  0	0	0	0	
1414	data.metrics.commands.updateUser.failed	  0	0	0	0	
1415	data.metrics.commands.updateUser.total	  0	0	0	0	
1416	data.metrics.commands.usersInfo.failed	  0	0	0	0	
1417	data.metrics.commands.usersInfo.total	  0	0	0	0	
1418	data.metrics.commands.validate.failed	  0	0	0	0	
1419	data.metrics.commands.validate.total	  0	0	0	0	
1420	data.metrics.commands.voteCommitIndexBuild.failed	  0	0	0	0	
1421	data.metrics.commands.voteCommitIndexBuild.total	  0	0	0	0	
1422	data.metrics.commands.waitForFailPoint.failed	  0	0	0	0	
1423	data.metrics.commands.waitForFailPoint.total	  0	0	0	0	
1424	data.metrics.commands.whatsmyuri.failed	  0	0	0	0	
1425	data.metrics.commands.whatsmyuri.total	  0	0	0	0	
1426	data.metrics.cursor.timedOut	  0	0	0	0	
1427	data.metrics.cursor.open.noTimeout	  0	0	0	0	
1428	data.metrics.cursor.open.pinned	  0	0	0	0	
1429	data.metrics.cursor.open.total	  0	0	0	0	
1430	data.metrics.document.deleted	  0	0	0	0	
1431	data.metrics.document.inserted	  0	0	0	0	
