480	data.metrics.commands.repairDatabase.total	  0	0	0	0	
481	data.metrics.commands.replSetAbortPrimaryCatchUp.failed	  0	0	0	0	
482	data.metrics.commands.replSetAbortPrimaryCatchUp.total	  0	0	0	0	
483	data.metrics.commands.replSetElect.failed	  0	0	0	0	
484	data.metrics.commands.replSetElect.total	  0	0	0	0	
485	data.metrics.commands.replSetFreeze.failed	  0	0	0	0	
486	data.metrics.commands.replSetFreeze.total	  0	0	0	0	
487	data.metrics.commands.replSetFresh.failed	  0	0	0	0	
488	data.metrics.commands.replSetFresh.total	  0	0	0	0	
489	data.metrics.commands.replSetGetConfig.failed	  0	0	0	0	
490	data.metrics.commands.replSetGetConfig.total	  0	0	0	0	
491	data.metrics.commands.replSetGetRBID.failed	  0	0	0	0	
492	data.metrics.commands.replSetGetRBID.total	  0	0	0	0	
493	data.metrics.commands.replSetGetStatus.failed	  0	0	0	0	
494	data.metrics.commands.replSetGetStatus.total	  0	0	0	0	
495	data.metrics.commands.replSetHeartbeat.failed	  0	0	0	0	
496	data.metrics.commands.replSetHeartbeat.total	  0	0	0	0	
497	data.metrics.commands.replSetInitiate.failed	  0	0	0	0	
498	data.metrics.commands.replSetInitiate.total	  0	0	0	0	
499	data.metrics.commands.replSetMaintenance.failed	  0	0	0	0	
500	data.metrics.commands.replSetMaintenance.total	  0	0	0	0	
501	data.metrics.commands.replSetReconfig.failed	  0	0	0	0	
502	data.metrics.commands.replSetReconfig.total	           0	0	0	0	
503	data.metrics.commands.replSetRequestVotes.failed	  0	0	0	0	
504	data.metrics.commands.replSetRequestVotes.total	  0	0	0	0	
505	data.metrics.commands.replSetResizeOplog.failed	  0	0	0	0	
506	data.metrics.commands.replSetResizeOplog.total	  0	0	0	0	
507	data.metrics.commands.replSetStepDown.failed	  0	0	0	0	
508	data.metrics.commands.replSetStepDown.total	  0	0	0	0	
509	data.metrics.commands.replSetStepUp.failed	  0	0	0	0	
510	data.metrics.commands.replSetStepUp.total	  0	0	0	0	
511	data.metrics.commands.replSetSyncFrom.failed	  0	0	0	0	
512	data.metrics.commands.replSetSyncFrom.total	  0	0	0	0	
513	data.metrics.commands.replSetUpdatePosition.failed	  0	0	0	0	
514	data.metrics.commands.replSetUpdatePosition.total	  0	0	0	0	
515	data.metrics.commands.resetError.failed	  0	0	0	0	
516	data.metrics.commands.resetError.total	  0	0	0	0	
517	data.metrics.commands.resync.failed	  0	0	0	0	
518	data.metrics.commands.resync.total	  0	0	0	0	
519	data.metrics.commands.revokePrivilegesFromRole.failed	           0	0	0	0	
520	data.metrics.commands.revokePrivilegesFromRole.total	  0	0	0	0	
521	data.metrics.commands.revokeRolesFromRole.failed	  0	0	0	0	
522	data.metrics.commands.revokeRolesFromRole.total	  0	0	0	0	
523	data.metrics.commands.revokeRolesFromUser.failed	  0	0	0	0	
524	data.metrics.commands.revokeRolesFromUser.total	  0	0	0	0	
525	data.metrics.commands.rolesInfo.failed	  0	0	0	0	
526	data.metrics.commands.rolesInfo.total	  0	0	0	0	
527	data.metrics.commands.saslContinue.failed	  0	0	0	0	
528	data.metrics.commands.saslContinue.total	  0	0	0	0	
529	data.metrics.commands.saslStart.failed	  0	0	0	0	
530	data.metrics.commands.saslStart.total	  0	0	0	0	
531	data.metrics.commands.serverStatus.failed	  0	0	0	0	
532	data.metrics.commands.serverStatus.total	  0	0	0	0	
533	data.metrics.commands.setFeatureCompatibilityVersion.failed	  0	0	0	0	
534	data.metrics.commands.setFeatureCompatibilityVersion.total	  0	0	0	0	
535	data.metrics.commands.setParameter.failed	  0	0	0	0	
536	data.metrics.commands.setParameter.total	  0	0	0	0	
537	data.metrics.commands.setShardVersion.failed	  0	0	0	0	
538	data.metrics.commands.setShardVersion.total	  0	0	0	0	
539	data.metrics.commands.shardConnPoolStats.failed	  0	0	0	0	
540	data.metrics.commands.shardConnPoolStats.total	  0	0	0	0	
541	data.metrics.commands.shardingState.failed	  0	0	0	0	
542	data.metrics.commands.shardingState.total	  0	0	0	0	
543	data.metrics.commands.shutdown.failed	  0	0	0	0	
544	data.metrics.commands.shutdown.total	  0	0	0	0	
545	data.metrics.commands.splitChunk.failed	  0	0	0	0	
546	data.metrics.commands.splitChunk.total	  0	0	0	0	
547	data.metrics.commands.splitVector.failed	  0	0	0	0	
548	data.metrics.commands.splitVector.total	  0	0	0	0	
549	data.metrics.commands.startSession.failed	  0	0	0	0	
550	data.metrics.commands.startSession.total	  0	0	0	0	
551	data.metrics.commands.top.failed	  0	0	0	0	
552	data.metrics.commands.top.total	  0	0	0	0	
553	data.metrics.commands.touch.failed	  0	0	0	0	
554	data.metrics.commands.touch.total	  0	0	0	0	
555	data.metrics.commands.unsetSharding.failed	  0	0	0	0	
556	data.metrics.commands.unsetSharding.total	  0	0	0	0	
557	data.metrics.commands.update.failed	  0	0	0	0	
558	data.metrics.commands.update.total	  0	0	0	0	
559	data.metrics.commands.updateRole.failed	  0	0	0	0	
560	data.metrics.commands.updateRole.total	  0	0	0	0	
561	data.metrics.commands.updateUser.failed	  0	0	0	0	
562	data.metrics.commands.updateUser.total	  0	0	0	0	
563	data.metrics.commands.usersInfo.failed	  0	0	0	0	
564	data.metrics.commands.usersInfo.total	      0	0	0	0	
565	data.metrics.commands.validate.failed	  0	0	0	0	
566	data.metrics.commands.validate.total	  0	0	0	0	
567	data.metrics.commands.whatsmyuri.failed	  0	0	0	0	
568	data.metrics.commands.whatsmyuri.total	  0	0	0	0	
569	data.metrics.cursor.timedOut	  0	0	0	0	
570	data.metrics.cursor.open.noTimeout	  0	0	0	0	
571	data.metrics.cursor.open.pinned	  0	0	0	0	
572	data.metrics.cursor.open.total	  0	0	0	0	
573	data.metrics.document.deleted	  0	0	0	0	
574	data.metrics.document.inserted	  0	0	0	0	
575	data.metrics.document.returned	  0	0	0	0	
576	data.metrics.document.updated	  0	0	0	0	
577	data.metrics.getLastError.wtime.num	  0	0	0	0	
578	data.metrics.getLastError.wtime.totalMillis	  0	0	0	0	
579	data.metrics.getLastError.wtimeouts	  0	0	0	0	
580	data.metrics.operation.scanAndOrder	  0	0	0	0	
581	data.metrics.operation.writeConflicts	  0	0	0	0	
582	data.metrics.query.planCacheTotalSizeEstimateBytes	  0	0	0	0	
583	data.metrics.query.updateOneOpStyleBroadcastWithExactIDCount	  0	0	0	0	
584	data.metrics.query.upsertReplacementCannotTargetByQueryCount	  0	0	0	0	
585	data.metrics.queryExecutor.scanned	  0	0	0	0	
586	data.metrics.queryExecutor.scannedObjects	  0	0	0	0	
587	data.metrics.record.moves	  0	0	0	0	
588	data.metrics.repl.executor.pool.inProgressCount	  0	0	0	0	
589	data.metrics.repl.executor.queues.networkInProgress	  0	0	0	0	
590	data.metrics.repl.executor.queues.sleepers	  0	0	0	0	
591	data.metrics.repl.executor.unsignaledEvents	  0	0	0	0	
592	data.metrics.repl.executor.shuttingDown	  0	0	0	0	
593	data.metrics.repl.executor.networkInterface	  0	0	0	0	
594	data.metrics.repl.apply.attemptsToBecomeSecondary	  0	0	0	0	
595	data.metrics.repl.apply.batchSize	  0	0	0	0	
596	data.metrics.repl.apply.batches.num	  0	0	0	0	
597	data.metrics.repl.apply.batches.totalMillis	  0	0	0	0	
598	data.metrics.repl.apply.ops	  0	0	0	0	
599	data.metrics.repl.buffer.count	  0	0	0	0	
600	data.metrics.repl.buffer.maxSizeBytes	  0	0	0	0	
601	data.metrics.repl.buffer.sizeBytes	  0	0	0	0	
602	data.metrics.repl.initialSync.completed	    0	0	0	0	
603	data.metrics.repl.initialSync.failedAttempts	  0	0	0	0	
604	data.metrics.repl.initialSync.failures	  0	0	0	0	
605	data.metrics.repl.network.bytes	  0	0	0	0	
606	data.metrics.repl.network.getmores.num	  0	0	0	0	
607	data.metrics.repl.network.getmores.totalMillis	  0	0	0	0	
608	data.metrics.repl.network.ops	  0	0	0	0	
609	data.metrics.repl.network.readersCreated	  0	0	0	0	
610	data.metrics.repl.preload.docs.num	  0	0	0	0	
611	data.metrics.repl.preload.docs.totalMillis	  0	0	0	0	
612	data.metrics.repl.preload.indexes.num	  0	0	0	0	
613	data.metrics.repl.preload.indexes.totalMillis	  0	0	0	0	
614	data.metrics.storage.freelist.search.bucketExhausted	  0	0	0	0	
615	data.metrics.storage.freelist.search.requests	  0	0	0	0	
616	data.metrics.storage.freelist.search.scanned	  0	0	0	0	
617	data.metrics.ttl.deletedDocuments	  0	0	0	0	
618	data.metrics.ttl.passes	  0	0	0	0	
619	data.ok	  0	0	0	0	
620	data.operationTime.$timestamp.t	  0	0	0	0	
621	data.operationTime.$timestamp.i	  0	0	0	0	
622	data.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
623	data.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
624	data.$clusterTime.signature.hash.$binary	  0	0	0	0	
625	data.$clusterTime.signature.hash.$type	  0	0	0	0	
626	data.$clusterTime.signature.keyId	  0	0	0	0	
627	data.replSetStats.set	  0	0	0	0	
628	data.replSetStats.date	  0	0	0	0	
629	data.replSetStats.myState	  0	0	0	0	
630	data.replSetStats.term	  0	0	0	0	
631	data.replSetStats.syncingTo	  0	0	0	0	
632	data.replSetStats.syncSourceHost	  0	0	0	0	
633	data.replSetStats.syncSourceId	  0	0	0	0	
634	data.replSetStats.heartbeatIntervalMillis	  0	0	0	0	
635	data.replSetStats.optimes.lastCommittedOpTime.ts.$timestamp.t	  0	0	0	0	
636	data.replSetStats.optimes.lastCommittedOpTime.ts.$timestamp.i	  0	0	0	0	
637	data.replSetStats.optimes.lastCommittedOpTime.t	  0	0	0	0	
638	data.replSetStats.optimes.readConcernMajorityOpTime.ts.$timestamp.t	  0	0	0	0	
639	data.replSetStats.optimes.readConcernMajorityOpTime.ts.$timestamp.i	  0	0	0	0	
640	data.replSetStats.optimes.readConcernMajorityOpTime.t	  0	0	0	0	
641	data.replSetStats.optimes.appliedOpTime.ts.$timestamp.t	  0	0	0	0	
642	data.replSetStats.optimes.appliedOpTime.ts.$timestamp.i	  0	0	0	0	
643	data.replSetStats.optimes.appliedOpTime.t	  0	0	0	0	
644	data.replSetStats.optimes.durableOpTime.ts.$timestamp.t	  0	0	0	0	
645	data.replSetStats.optimes.durableOpTime.ts.$timestamp.i	  0	0	0	0	
646	data.replSetStats.optimes.durableOpTime.t	  0	0	0	0	
647	data.replSetStats.members._id	  0	0	0	0	
648	data.replSetStats.members.name	    0	0	0	0	
649	data.replSetStats.members.health	  0	0	0	0	
650	data.replSetStats.members.state	  0	0	0	0	
651	data.replSetStats.members.stateStr	  0	0	0	0	
652	data.replSetStats.members.uptime	  0	0	0	0	
653	data.replSetStats.members.optime.t	  0	0	0	0	
654	data.replSetStats.members.optime.i	  0	0	0	0	
655	data.replSetStats.members.optimeDate	  0	0	0	0	
656	data.replSetStats.members.syncingTo	  0	0	0	0	
657	data.replSetStats.members.syncSourceHost	  0	0	0	0	
658	data.replSetStats.members.syncSourceId	        0	0	0	0	
659	data.replSetStats.members.infoMessage	  0	0	0	0	
660	data.replSetStats.members.electionTime.t	  0	0	0	0	
661	data.replSetStats.members.electionTime.i	  0	0	0	0	
662	data.replSetStats.members.electionDate	  0	0	0	0	
663	data.replSetStats.members.configVersion	  0	0	0	0	
664	data.replSetStats.members.self	  0	0	0	0	
665	data.replSetStats.members.lastHeartbeatMessage	  0	0	0	0	
666	data.replSetStats.ok	  0	0	0	0	
667	data.replSetStats.operationTime.$timestamp.t	  0	0	0	0	
668	data.replSetStats.operationTime.$timestamp.i	  0	0	0	0	
669	data.replSetStats.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
670	data.replSetStats.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
671	data.replSetStats.$clusterTime.signature.hash.$binary	  0	0	0	0	
672	data.replSetStats.$clusterTime.signature.hash.$type	  0	0	0	0	
673	data.replSetStats.$clusterTime.signature.keyId	  0	0	0	0	
674	data.oplogInfo.start	  0	0	0	0	
675	data.oplogInfo.end	  0	0	0	0	
676	data.oplogInfo.collectionStats.ns	  0	0	0	0	
677	data.oplogInfo.collectionStats.size	  0	0	0	0	
678	data.oplogInfo.collectionStats.count	  0	0	0	0	
679	data.oplogInfo.collectionStats.avgObjSize	  0	0	0	0	
680	data.oplogInfo.collectionStats.numExtents	  0	0	0	0	
681	data.oplogInfo.collectionStats.storageSize	  0	0	0	0	
682	data.oplogInfo.collectionStats.lastExtentSize	  0	0	0	0	
683	data.oplogInfo.collectionStats.paddingFactor	  0	0	0	0	
684	data.oplogInfo.collectionStats.paddingFactorNote	  0	0	0	0	
685	data.oplogInfo.collectionStats.userFlags	  0	0	0	0	
686	data.oplogInfo.collectionStats.capped	  0	0	0	0	
687	data.oplogInfo.collectionStats.max	  0	0	0	0	
688	data.oplogInfo.collectionStats.maxSize	  0	0	0	0	
689	data.oplogInfo.collectionStats.nindexes	  0	0	0	0	
690	data.oplogInfo.collectionStats.totalIndexSize	  0	0	0	0	
691	data.oplogInfo.collectionStats.ok	  0	0	0	0	
692	data.oplogInfo.collectionStats.operationTime.$timestamp.t	  0	0	0	0	
693	data.oplogInfo.collectionStats.operationTime.$timestamp.i	  0	0	0	0	
694	data.oplogInfo.collectionStats.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
695	data.oplogInfo.collectionStats.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
696	data.oplogInfo.collectionStats.$clusterTime.signature.hash.$binary	  0	0	0	0	
697	data.oplogInfo.collectionStats.$clusterTime.signature.hash.$type	  0	0	0	0	
698	data.oplogInfo.collectionStats.$clusterTime.signature.keyId	  0	0	0	0	
699	data.inprog.host	  0	0	0	0	
700	data.inprog.desc	  0	0	0	0	
701	data.inprog.connectionId	  0	0	0	0	
702	data.inprog.client	  0	0	0	0	
703	data.inprog.clientMetadata.driver.name	  0	0	0	0	
704	data.inprog.clientMetadata.driver.version	  0	0	0	0	
705	data.inprog.clientMetadata.os.type	  0	0	0	0	
706	data.inprog.clientMetadata.os.name	  0	0	0	0	
707	data.inprog.clientMetadata.os.version	  0	0	0	0	
708	data.inprog.clientMetadata.os.architecture	  0	0	0	0	
709	data.inprog.clientMetadata.platform	  0	0	0	0	
710	data.inprog.active	  0	0	0	0	
711	data.inprog.currentOpTime	  0	0	0	0	
712	data.inprog.opid	  0	0	0	0	
713	data.inprog.secs_running	  0	0	0	0	
714	data.inprog.microsecs_running	  0	0	0	0	
715	data.inprog.op	  0	0	0	0	
716	data.inprog.ns	  0	0	0	0	
717	data.inprog.command.find	  0	0	0	0	
718	data.inprog.command.filter.ts.$gte.$date	  0	0	0	0	
719	data.inprog.command.filter.millis.$gte	  0	0	0	0	
720	data.inprog.planSummary	  0	0	0	0	
721	data.inprog.numYields	  0	0	0	0	
722	data.inprog.waitingForLock	  0	0	0	0	
723	data.inprog.lockStats.Global.acquireCount.r	  0	0	0	0	
724	data.inprog.lockStats.MMAPV1Journal.acquireCount.r	  0	0	0	0	
725	data.inprog.lockStats.Database.acquireCount.r	  0	0	0	0	
726	data.inprog.lockStats.Collection.acquireCount.R	  0	0	0	0	
727	data.inprog.lsid.id.$binary	  0	0	0	0	
728	data.inprog.lsid.id.$type	  0	0	0	0	
729	data.inprog.lsid.uid.$binary	  0	0	0	0	
730	data.inprog.lsid.uid.$type	  0	0	0	0	
731	data.inprog.command.currentOp	  0	0	0	0	
732	data.inprog.command.$all	  0	0	0	0	
733	data.inprog.command.$db	  0	0	0	0	
734	data.inprog.command.$readPreference.mode	  0	0	0	0	
735	data.inprog.command.lsid.id.$binary	  0	0	0	0	
736	data.inprog.command.lsid.id.$type	  0	0	0	0	
737	data.inprog.command.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
738	data.inprog.command.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
739	data.inprog.command.$clusterTime.signature.hash.$binary	  0	0	0	0	
740	data.inprog.command.$clusterTime.signature.hash.$type	  0	0	0	0	
741	data.inprog.command.$clusterTime.signature.keyId	  0	0	0	0	
742	data.inprog.command.collstats	  0	0	0	0	
743	data.ns	  0	0	0	0	
744	data.size	  0	0	0	0	
745	data.count	  0	0	0	0	
746	data.numExtents	  0	0	0	0	
747	data.storageSize	  0	0	0	0	
748	data.lastExtentSize	  0	0	0	0	
749	data.paddingFactor	  0	0	0	0	
750	data.paddingFactorNote	  0	0	0	0	
751	data.userFlags	  0	0	0	0	
752	data.capped	  0	0	0	0	
753	data.nindexes	  0	0	0	0	
754	data.totalIndexSize	  0	0	0	0	
755	data.indexSizes._id_	  0	0	0	0	
756	data.indexSizes._UserAndKeyUniqueIndex	  0	0	0	0	
757	data.avgObjSize	  0	0	0	0	
758	data.indexSizes.p_deviceTiUtu76ABbkFsjMrowlQTXds	  0	0	0	0	
759	data.indexSizes.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC	  0	0	0	0	
760	data.indexSizes.p_searchf0MssSZuShr15vWIC4bJeXY5	  0	0	0	0	
761	data.indexSizes.p_devicehGVXyBd6vivWwfsiubWkuPQ7	  0	0	0	0	
762	data.indexSizes.p_subscrp5ycCgX9M2+DDujaL+pO0QmH	  0	0	0	0	
763	data.indexSizes.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4	  0	0	0	0	
764	timestartpos	  0	0	0	0	
765	timeendpos	  0	0	0	0	
766	data.ppid	  0	0	0	0	
767	data.t_count	  0	0	0	0	
768	data.mem_used	  0	0	0	0	
769	data.pct_memory	  0	0	0	0	
770	data.page_faults	  0	0	0	0	
771	data.pct_cpu	  0	0	0	0	
772	data.normalized_pct_cpu	  0	0	0	0	
773	data.elapsed	  0	0	0	0	
774	data.args	  0	0	0	0	
775	data.process_type	  0	0	0	0	
776	data.cpu_arch	  0	0	0	0	
777	data.os_name	  0	0	0	0	
778	data.os_name_ext	  0	0	0	0	
779	data.os_build	  0	0	0	0	
780	data.os_version	  0	0	0	0	
781	data.instance_guid	  0	0	0	0	
782	data.splunk_version	  0	0	0	0	
783	data.mem	  0	0	0	0	
784	data.swap	  0	0	0	0	
785	data.swap_used	  0	0	0	0	
786	data.pg_paged_out	  0	0	0	0	
787	data.pg_swapped_out	  0	0	0	0	
788	data.forks	  0	0	0	0	
789	data.cpu_count	  0	0	0	0	
790	data.virtual_cpu_count	  0	0	0	0	
791	data.runnable_process_count	  0	0	0	0	
792	data.cpu_user_pct	  0	0	0	0	
793	data.cpu_system_pct	  0	0	0	0	
794	data.cpu_idle_pct	  0	0	0	0	
795	data.locks.MMAPV1Journal.acquireCount.W	  0	0	0	0	
796	data.device	  0	0	0	0	
797	data.interval	  0	0	0	0	
798	data.reads_ps	  0	0	0	0	
799	data.writes_ps	  0	0	0	0	
800	data.reads_kb_ps	  0	0	0	0	
801	data.writes_kb_ps	  0	0	0	0	
802	data.avg_total_ms	  0	0	0	0	
803	data.cpu_pct	  0	0	0	0	
804	data.locks.Collection.acquireWaitCount.W	  0	0	0	0	
805	data.locks.Collection.timeAcquiringMicros.W	  0	0	0	0	
806	data.inprog.command.ping	  0	0	0	0	
807	timestamp	  0	0	0	0	
808	none	  0	0	0	0	
809	data.bucket_dirs.home.hot_bucket_count	  0	0	0	0	
810	data.locks.MMAPV1Journal.acquireWaitCount.r	  0	0	0	0	
811	data.locks.MMAPV1Journal.timeAcquiringMicros.r	  0	0	0	0	
812	data.inprog.lockStats.oplog.acquireCount.R	  0	0	0	0	
813	data.locks.MMAPV1Journal.acquireWaitCount.W	  0	0	0	0	
814	data.locks.MMAPV1Journal.timeAcquiringMicros.W	  0	0	0	0	
815	data.inprog.command.update	  0	0	0	0	
816	data.inprog.command.ordered	  0	0	0	0	
817	data.inprog.command.allowImplicitCollectionCreation	  0	0	0	0	
818	data.inprog.command.writeConcern.w	  0	0	0	0	
819	data.inprog.command.writeConcern.wtimeout	  0	0	0	0	
820	data.inprog.lockStats.Global.acquireCount.w	  0	0	0	0	
821	data.inprog.lockStats.MMAPV1Journal.acquireCount.w	  0	0	0	0	
822	data.inprog.lockStats.Database.acquireCount.w	  0	0	0	0	
823	data.inprog.lockStats.Collection.acquireCount.W	  0	0	0	0	
824	data.inprog.lockStats.oplog.acquireCount.W	  0	0	0	0	
825	data.locks.Collection.acquireWaitCount.R	  0	0	0	0	
826	data.locks.Collection.timeAcquiringMicros.R	  0	0	0	0	
827	data.search_props.sid	  0	0	0	0	
828	data.search_props.app	  0	0	0	0	
829	data.search_props.provenance	  0	0	0	0	
830	data.search_props.scan_count	  0	0	0	0	
831	data.search_props.role	  0	0	0	0	
832	data.search_props.mode	  0	0	0	0	
833	data.search_props.type	  0	0	0	0	
834	friday	  0	0	0	0	
835	data.locks.oplog.acquireWaitCount.R	  0	0	0	0	
836	data.locks.oplog.timeAcquiringMicros.R	  0	0	0	0	
837	data.search_props.acceleration_id	  0	0	0	0	
838	data.locks.oplog.acquireWaitCount.W	  0	0	0	0	
839	data.locks.oplog.timeAcquiringMicros.W	  0	0	0	0	
840	saturday	  0	0	0	0	
841	sunday	  0	0	0	0	
842	monday	  0	0	0	0	
843	data.top_apps.splunk_instrumentation	  0	0	0	0	
844	data.top_named_searches.instrumentation.usage.admissionRules.report	  0	0	0	0	
845	data.top_named_searches.instrumentation.usage.healthMonitor.report	  0	0	0	0	
846	data.top_named_searches.instrumentation.usage.workloadManagement.report	  0	0	0	0	
847	data.top_named_searches.instrumentation.usage.smartStore.config	  0	0	0	0	
848	data.top_named_searches.instrumentation.usage.authMethod.config	  0	0	0	0	
849	data.top_named_searches.instrumentation.usage.passwordPolicy.config	  0	0	0	0	
850	data.count_scheduled	  0	0	0	0	
851	tuesday	  0	0	0	0	
852	wednesday	  0	0	0	0	
853	data.inprog.locks.Global	  0	0	0	0	
854	data.inprog.locks.MMAPV1Journal	          0	0	0	0	
855	data.inprog.locks.Database	  0	0	0	0	
856	data.inprog.locks.Collection	  0	0	0	0	
857	data.top_named_searches.search10	  0	0	0	0	
858	data.top_named_searches.search11	  0	0	0	0	
859	data.top_named_searches.search15	  0	0	0	0	
860	data.top_named_searches.search8	  0	0	0	0	
861	data.top_named_searches.search9	  0	0	0	0	
862	data.top_named_searches.search7	  0	0	0	0	
863	data.top_named_searches.search6	  0	0	0	0	
864	data.top_named_searches.search5	  0	0	0	0	
865	data.top_named_searches.search4	  0	0	0	0	
866	data.top_named_searches.search3	  0	0	0	0	
867	data.top_named_searches.search14	  0	0	0	0	
868	data.top_named_searches.search12	  0	0	0	0	
869	data.top_named_searches.search2	  0	0	0	0	
870	data.top_named_searches.search13	  0	0	0	0	
871	data.top_named_searches.search1	  0	0	0	0	
872	data.count_summary	  0	0	0	0	
873	data.inprog.lockStats.MMAPV1Journal.acquireCount.R	  0	0	0	0	
874	data.inprog.locks.local	  0	0	0	0	
875	data.inprog.lockStats.MMAPV1Journal.acquireWaitCount.R	  0	0	0	0	
876	data.locks.Mutex.acquireWaitCount.r	  0	0	0	0	
877	data.locks.Mutex.timeAcquiringMicros.r	  0	0	0	0	
878	data.inprog.command.limit	  0	0	0	0	
879	data.inprog.command.skip	  0	0	0	0	
880	data.inprog.command.serverStatus	  0	0	0	0	
881	data.inprog.locks.Mutex	  0	0	0	0	
882	data.inprog.lockStats.MMAPV1Journal.acquireCount.W	  0	0	0	0	
883	data.inprog.lockStats.Mutex.acquireCount.W	  0	0	0	0	
884	data.top_apps.system	  0	0	0	0	
885	data.count_realtime	  0	0	0	0	
